Date : 2025-03-07 12:17:45
Directory : e:\coding projects\fresha-react\src
Total : 54 files,  8124 codes, 233 comments, 874 blanks, all 9231 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| data\salondata\global                                                                                   |          1 |         13 |         10 |         11 |         34 |
| data\salondata\oman                                                                                     |          1 |      1,669 |          0 |          8 |      1,677 |
| data\salondata\pakistan                                                                                 |          1 |      1,464 |          1 |         18 |      1,483 |
| data\salondata\services                                                                                 |          1 |         34 |          3 |         12 |         49 |
| homeComponents                                                                                          |          2 |         48 |          0 |         13 |         61 |
| ownModules                                                                                              |         13 |        547 |         53 |        138 |        738 |
| ownModules\categoryData                                                                                 |          2 |        110 |         26 |         20 |        156 |
| ownModules\countrySalons                                                                                |          1 |         33 |          7 |         12 |         52 |
| ownModules\drawerModules                                                                                |          2 |        130 |          5 |         24 |        159 |
| ownModules\makeAllServicesArr                                                                           |          1 |         42 |          4 |         10 |         56 |
| ownModules\randomSalons                                                                                 |          1 |         21 |          2 |          8 |         31 |
| ownModules\removing                                                                                     |          1 |          9 |          2 |          4 |         15 |
| ownModules\responsive                                                                                   |          1 |         22 |          1 |          2 |         25 |
| ownModules\specialistServices                                                                           |          4 |        180 |          6 |         58 |        244 |
| pages                                                                                                   |         11 |      1,600 |         88 |        428 |      2,116 |
| pages\bookings                                                                                          |          6 |        884 |         41 |        256 |      1,181 |
| pages\categories                                                                                        |          5 |        716 |         47 |        172 |        935 |
| shared                                                                                                  |          1 |         83 |          0 |          9 |         92 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\coding projects\fresha-react\src\App.css                                                             | CSS            |          4 |          0 |          0 |          4 |
| e:\coding projects\fresha-react\src\App.jsx                                                             | JavaScript JSX |         11 |          7 |          5 |         23 |
| e:\coding projects\fresha-react\src\Home.jsx                                                            | JavaScript JSX |         14 |          1 |          6 |         21 |
| e:\coding projects\fresha-react\src\assets\react.svg                                                    | XML            |          1 |          0 |          0 |          1 |
| e:\coding projects\fresha-react\src\components\Error\ErrorPage.jsx                                      | JavaScript JSX |         14 |          0 |          2 |         16 |
| e:\coding projects\fresha-react\src\components\appointmentComponents\DateAndTime.jsx                    | JavaScript JSX |          9 |          0 |          5 |         14 |
| e:\coding projects\fresha-react\src\components\appointmentIncreasing\AppointmentIncreasing.jsx          | JavaScript JSX |         27 |          1 |          6 |         34 |
| e:\coding projects\fresha-react\src\components\bookNow\BookNowAndContinue.jsx                           | JavaScript JSX |         64 |          2 |         19 |         85 |
| e:\coding projects\fresha-react\src\components\booking\Booking.jsx                                      | JavaScript JSX |         49 |          0 |          6 |         55 |
| e:\coding projects\fresha-react\src\components\breadCrumbs\BreadCrumbs.jsx                              | JavaScript JSX |         41 |          1 |          7 |         49 |
| e:\coding projects\fresha-react\src\components\carousel\CarouselComp.jsx                                | JavaScript JSX |         49 |          0 |          5 |         54 |
| e:\coding projects\fresha-react\src\components\carousel\CarouselToShop.jsx                              | JavaScript JSX |         49 |          0 |          4 |         53 |
| e:\coding projects\fresha-react\src\components\carousel\CarouselWithServices.jsx                        | JavaScript JSX |        235 |         17 |         53 |        305 |
| e:\coding projects\fresha-react\src\components\getAppQrBtn\GetAppBtn.jsx                                | JavaScript JSX |         12 |          0 |          1 |         13 |
| e:\coding projects\fresha-react\src\components\getBookingApp\GetBookingApp.jsx                          | JavaScript JSX |         78 |          2 |         14 |         94 |
| e:\coding projects\fresha-react\src\components\reviews\TopReviewsSalons.jsx                             | JavaScript JSX |         99 |          3 |         19 |        121 |
| e:\coding projects\fresha-react\src\components\subCategories\SubCategories.jsx                          | JavaScript JSX |         42 |          0 |         12 |         54 |
| e:\coding projects\fresha-react\src\components\subCategories\subCategoryLink.jsx                        | JavaScript JSX |          7 |          0 |          2 |          9 |
| e:\coding projects\fresha-react\src\container\Container.jsx                                             | JavaScript JSX |          9 |          0 |          2 |         11 |
| e:\coding projects\fresha-react\src\data\salondata\dubai\dubaiData.js                                   | JavaScript     |      1,607 |          1 |         21 |      1,629 |
| e:\coding projects\fresha-react\src\data\salondata\global\globalSalonData.js                            | JavaScript     |         13 |         10 |         11 |         34 |
| e:\coding projects\fresha-react\src\data\salondata\oman\omanData.js                                     | JavaScript     |      1,669 |          0 |          8 |      1,677 |
| e:\coding projects\fresha-react\src\data\salondata\pakistan\pakistanData.js                             | JavaScript     |      1,464 |          1 |         18 |      1,483 |
| e:\coding projects\fresha-react\src\data\salondata\services\citySalonServices.js                        | JavaScript     |         34 |          3 |         12 |         49 |
| e:\coding projects\fresha-react\src\homeComponents\HeroSection.jsx                                      | JavaScript JSX |         17 |          0 |          5 |         22 |
| e:\coding projects\fresha-react\src\homeComponents\SalonCarousels.jsx                                   | JavaScript JSX |         31 |          0 |          8 |         39 |
| e:\coding projects\fresha-react\src\index.css                                                           | CSS            |        113 |          2 |         32 |        147 |
| e:\coding projects\fresha-react\src\main.jsx                                                            | JavaScript JSX |        104 |          7 |          8 |        119 |
| e:\coding projects\fresha-react\src\ownModules\categoryData\categoryAndSubCategory.js                   | JavaScript     |         93 |         25 |         14 |        132 |
| e:\coding projects\fresha-react\src\ownModules\categoryData\generateSubCategoryLink.js                  | JavaScript     |         17 |          1 |          6 |         24 |
| e:\coding projects\fresha-react\src\ownModules\countrySalons\countrySalonsServices.js                   | JavaScript     |         33 |          7 |         12 |         52 |
| e:\coding projects\fresha-react\src\ownModules\drawerModules\DrawerOfProfessionals.jsx                  | JavaScript JSX |         73 |          2 |         12 |         87 |
| e:\coding projects\fresha-react\src\ownModules\drawerModules\drawerDataModules.js                       | JavaScript     |         57 |          3 |         12 |         72 |
| e:\coding projects\fresha-react\src\ownModules\makeAllServicesArr\makingOfAllServicesArray.js           | JavaScript     |         42 |          4 |         10 |         56 |
| e:\coding projects\fresha-react\src\ownModules\randomSalons\generateRandomSalons.js                     | JavaScript     |         21 |          2 |          8 |         31 |
| e:\coding projects\fresha-react\src\ownModules\removing\removeDuplicates.js                             | JavaScript     |          9 |          2 |          4 |         15 |
| e:\coding projects\fresha-react\src\ownModules\responsive\responsive.js                                 | JavaScript     |         22 |          1 |          2 |         25 |
| e:\coding projects\fresha-react\src\ownModules\specialistServices\SpecialistServices.js                 | JavaScript     |         56 |          2 |         15 |         73 |
| e:\coding projects\fresha-react\src\ownModules\specialistServices\getSelectedAndSuggestedSpecialists.js | JavaScript     |         50 |          1 |         16 |         67 |
| e:\coding projects\fresha-react\src\ownModules\specialistServices\getServicesOnServiceWord.js           | JavaScript     |         36 |          0 |         11 |         47 |
| e:\coding projects\fresha-react\src\ownModules\specialistServices\getSpecialistsOfService.js            | JavaScript     |         38 |          3 |         16 |         57 |
| e:\coding projects\fresha-react\src\pages\bookings\BookingServices.jsx                                  | JavaScript JSX |        370 |         26 |        115 |        511 |
| e:\coding projects\fresha-react\src\pages\bookings\GroupOrPersonalAppointment.jsx                       | JavaScript JSX |         45 |          1 |         12 |         58 |
| e:\coding projects\fresha-react\src\pages\bookings\MakeAppointment.jsx                                  | JavaScript JSX |        161 |          2 |         38 |        201 |
| e:\coding projects\fresha-react\src\pages\bookings\ProfessionalPerService.jsx                           | JavaScript JSX |        100 |          3 |         27 |        130 |
| e:\coding projects\fresha-react\src\pages\bookings\ProfessionalWithService.jsx                          | JavaScript JSX |         64 |          2 |         18 |         84 |
| e:\coding projects\fresha-react\src\pages\bookings\SelectProfessional.jsx                               | JavaScript JSX |        144 |          7 |         46 |        197 |
| e:\coding projects\fresha-react\src\pages\categories\ActualSalon.jsx                                    | JavaScript JSX |        377 |         21 |         89 |        487 |
| e:\coding projects\fresha-react\src\pages\categories\CitySalons.jsx                                     | JavaScript JSX |        144 |         17 |         45 |        206 |
| e:\coding projects\fresha-react\src\pages\categories\DynamicCategory.jsx                                | JavaScript JSX |        174 |          9 |         33 |        216 |
| e:\coding projects\fresha-react\src\pages\categories\Salon.jsx                                          | JavaScript JSX |         14 |          0 |          3 |         17 |
| e:\coding projects\fresha-react\src\pages\categories\SubCategorySalons.jsx                              | JavaScript JSX |          7 |          0 |          2 |          9 |
| e:\coding projects\fresha-react\src\shared\Header.jsx                                                   | JavaScript JSX |         83 |          0 |          9 |         92 |
| e:\coding projects\fresha-react\src\zustandStore.js                                                     | JavaScript     |         28 |         34 |          8 |         70 |
| Total                                                                                                   |                |      8,124 |        233 |        874 |      9,231 |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
